Please ONLY fill out this survey if you are a current freshman.,Blocking group size,Adams,Cabot,Currier,Dunster,Eliot,Kirkland,Leverett,Lowell,Mather,Pfoho,Quincy,Winthrop,Gender:,Ethnicity,Dorm:,Anticipated Concentration (select all that apply),Are you an athlete?
I am currently a freshman at Harvard.,5,3,11,12,6,4,9,7,2,5,10,8,1,Male,Black or African American,Matthews,Applied Mathematics,No
I am currently a freshman at Harvard.,8,5,11,9,3,8,12,6,2,7,10,4,1,Female,Asian,Pennypacker,Computer Science,No
I am currently a freshman at Harvard.,8,3,8,9,6,4,10,5,1,11,12,2,7,Female,Asian,Canaday,Applied Mathematics,No
I am currently a freshman at Harvard.,3,1,9,10,7,2,3,8,4,5,11,6,12,Male,White,Grays,"Government,    Molecular and Cellular Biology",No
I am currently a freshman at Harvard.,7,1,12,11,8,2,9,7,3,6,10,4,5,Female,Asian,Canaday,Economics,No
I am currently a freshman at Harvard.,8,5,11,9,6,7,12,2,4,8,10,3,1,Female,Asian,Hollis,"Computer Science,    Mathematics",No
I am currently a freshman at Harvard.,3,2,11,9,7,6,5,4,3,10,12,8,1,Male,White,Grays,History,No
I am currently a freshman at Harvard.,7,6,5,4,2,8,12,10,3,11,7,1,9,Female,Asian,Wigglesworth,Computer Science,No
I am currently a freshman at Harvard.,8,4,10,11,3,7,12,6,2,8,9,5,1,Male,Asian,Wigglesworth,Computer Science,No
I am currently a freshman at Harvard.,7,6,10,11,4,5,12,7,2,8,9,3,1,Female,White,Grays,    Mechanical Engineering,No
I am currently a freshman at Harvard.,7,2,12,11,4,6,9,7,1,8,10,3,5,Male,Asian,Grays,Computer Science,No
I am currently a freshman at Harvard.,4,5,12,10,6,1,7,8,3,9,11,4,2,Female,Hispanic or Latino,Pennypacker,Government,No
I am currently a freshman at Harvard.,8,8,7,2,12,10,11,4,3,1,5,9,6,Female,Hispanic or Latino,Holworthy,Human Developmental and Regenerative Biology,No
I am currently a freshman at Harvard.,8,3,12,10,4,5,9,8,1,6,11,7,2,Male,White,Holworthy,Government,No
I am currently a freshman at Harvard.,8,5,12,11,7,3,2,9,1,8,10,6,4,Male,White,Grays,    Near Eastern Languages and Civilizations,Yes
I am currently a freshman at Harvard.,5,11,10,8,3,4,5,12,6,2,9,1,7,Female,White,Holworthy,Environmental Science and Public Policy,No
I am currently a freshman at Harvard.,8,5,12,11,7,1,8,4,6,3,10,9,2,Male,White,Holworthy,"Applied Mathematics,Economics",Yes
I am currently a freshman at Harvard.,8,2,7,8,4,3,12,10,1,6,9,5,11,Male,Asian,Wigglesworth,Computer Science,No
I am currently a freshman at Harvard.,5,5,11,12,4,7,3,8,2,9,10,6,1,Male,White,Pennypacker,Electrical Engineering,Yes
I am currently a freshman at Harvard.,3,5,12,10,4,8,11,3,6,7,9,1,2,Female,Middle Eastern or North African,Wigglesworth,    Sociology,No
I am currently a freshman at Harvard.,4,3,12,11,4,8,9,7,2,1,10,6,5,Male,Asian,Weld,Computer Science,No
I am currently a freshman at Harvard.,8,5,9,10,3,6,12,8,4,2,11,7,1,Female,Asian,Grays,    Sociology,No
I am currently a freshman at Harvard.,8,4,10,9,5,6,12,11,1,7,8,3,2,Female,Asian,Grays,Government,No
I am currently a freshman at Harvard.,6,1,11,5,4,7,10,8,3,9,12,2,6,Male,Hispanic or Latino,Holworthy,"Applied Mathematics,History of Art and Architecture,    Social Studies",No
I am currently a freshman at Harvard.,4,4,12,9,8,3,10,7,2,5,11,6,1,Male,Asian,Pennypacker,Economics,Yes
I am currently a freshman at Harvard.,7,5,9,10,3,8,6,7,1,12,11,4,2,Female,White,Pennypacker,    Integrative Biology,No
I am currently a freshman at Harvard.,8,4,12,11,7,5,8,9,2,6,10,1,3,Female,Hispanic or Latino,Pennypacker,Biomedical Engineering,No
I am currently a freshman at Harvard.,6,4,11,12,2,5,7,8,1,9,10,6,3,Female,White,Grays,Computer Science,No
I am currently a freshman at Harvard.,1,6,9,10,2,8,11,5,3,7,12,4,1,Male,White,Matthews,    Physics,No
I am currently a freshman at Harvard.,7,6,10,8,7,3,5,11,1,12,9,2,4,Male,White,Grays,"Government,    Linguistics",No
I am currently a freshman at Harvard.,4,4,12,10,7,5,8,3,2,6,11,9,1,Female,White,Holworthy,History,No
I am currently a freshman at Harvard.,3,6,12,10,7,8,9,3,1,5,11,2,4,Female,Middle Eastern or North African,Pennypacker,Government,No
I am currently a freshman at Harvard.,5,10,12,8,2,4,11,9,1,6,7,3,5,Female,Black or African American,Holworthy,Economics,No
I am currently a freshman at Harvard.,5,10,12,8,2,4,11,9,1,6,7,3,5,Female,"White,Black or African American",Holworthy,"Anthropology,    Molecular and Cellular Biology",No
I am currently a freshman at Harvard.,8,3,5,8,4,12,10,6,1,7,11,9,2,Male,Asian,Grays,Government,No
I am currently a freshman at Harvard.,1,10,12,11,7,5,1,8,2,6,4,9,3,Female,White,Greenough,Chemistry,No
I am currently a freshman at Harvard.,5,3,11,12,2,7,9,6,1,8,10,5,4,Female,Asian,Stoughton,"Applied Mathematics,Economics,    Psychology,    Statistics",Yes
I am currently a freshman at Harvard.,8,1,10,8,5,7,12,6,3,11,9,2,4,Female,Asian,Thayer,Economics,No
I am currently a freshman at Harvard.,8,4,10,12,3,5,7,6,2,11,9,8,1,Female,Black or African American,Grays,History and Literature,No
I am currently a freshman at Harvard.,8,5,12,11,6,7,8,3,1,9,10,4,2,Female,Asian,Thayer,Uncertain,No
I am currently a freshman at Harvard.,2,1,2,7,6,8,11,12,3,9,4,10,5,Female,White,Thayer,    Physics,No
I am currently a freshman at Harvard.,4,4,11,10,5,1,6,9,2,8,12,7,3,Male,White,Weld,Computer Science,No
I am currently a freshman at Harvard.,5,6,11,12,1,4,3,7,8,9,10,5,2,Female,Asian,Thayer,    Molecular and Cellular Biology,Yes
I am currently a freshman at Harvard.,5,9,3,5,8,10,7,6,1,11,4,12,2,Female,Asian,Thayer,Economics,No
I am currently a freshman at Harvard.,4,4,10,8,5,3,9,7,1,11,12,6,2,Male,White,Thayer,    Mathematics,No
I am currently a freshman at Harvard.,3,7,12,11,5,9,10,4,2,6,8,1,3,Male,Asian,Thayer,Uncertain,No
I am currently a freshman at Harvard.,8,11,3,2,4,9,10,12,8,5,1,6,7,Male,White,Thayer,Environmental Science and Public Policy,No
I am currently a freshman at Harvard.,4,3,11,12,7,4,8,6,2,9,10,5,1,Female,White,Holworthy,Computer Science,No
I am currently a freshman at Harvard.,8,4,12,10,3,8,7,6,1,9,11,5,2,Male,Asian,Thayer,Computer Science,No
I am currently a freshman at Harvard.,8,4,11,10,6,7,8,3,1,9,12,5,2,Male,White,Thayer,"Economics,Government,History,    Social Studies,    Sociology",No
I am currently a freshman at Harvard.,8,4,9,10,5,1,2,11,6,12,8,3,7,Female,White,Grays,    Neurobiology,No
I am currently a freshman at Harvard.,6,1,5,4,11,8,10,9,3,12,6,2,7,Female,Asian,Pennypacker,"Applied Mathematics,Computer Science,    Mathematics,    Physics",No
I am currently a freshman at Harvard.,1,4,11,12,2,8,7,5,1,9,10,3,6,Female,"White,Black or African American",Thayer,History,No
I am currently a freshman at Harvard.,6,5,12,10,4,3,6,8,1,7,11,9,2,Male,White,Thayer,Economics,No
I am currently a freshman at Harvard.,8,3,10,9,4,6,11,8,2,7,12,5,1,Male,Prefer not to say,Grays,History and Literature,Yes
I am currently a freshman at Harvard.,4,2,11,7,9,4,6,3,5,8,12,10,1,Female,,Canaday,Computer Science,No
I am currently a freshman at Harvard.,6,4,10,11,5,1,8,6,3,7,12,9,2,Female,White,Holworthy,    Philosophy,No
I am currently a freshman at Harvard.,8,4,11,12,8,1,7,5,3,9,10,6,2,Male,White,Grays,    Statistics,No
I am currently a freshman at Harvard.,8,3,10,7,6,4,12,11,2,8,9,1,5,Male,Hispanic or Latino,Thayer,Applied Mathematics,No
I am currently a freshman at Harvard.,8,2,7,6,9,8,12,10,3,11,1,4,5,Male,Black or African American,Grays,Electrical Engineering,No
I am currently a freshman at Harvard.,8,7,6,3,4,12,10,9,2,11,8,5,1,Male,Asian,Canaday,"Computer Science,    Mathematics,    Physics",No
I am currently a freshman at Harvard.,8,9,10,11,3,6,7,4,2,8,12,5,1,Female,Black or African American,Thayer,Biomedical Engineering,No
I am currently a freshman at Harvard.,4,2,12,10,3,7,8,4,5,9,11,1,6,Female,White,Straus,Computer Science,No
I am currently a freshman at Harvard.,8,5,10,12,7,6,9,4,3,8,11,1,2,Female,Asian,Grays,Environmental Science and Engineering,No
I am currently a freshman at Harvard.,8,8,12,11,7,1,9,3,6,2,10,5,4,Female,White,Thayer,Economics,Yes
I am currently a freshman at Harvard.,2,1,3,9,6,5,7,11,4,12,8,10,2,Female,White,Holworthy,Astrophysics,No
I am currently a freshman at Harvard.,8,5,1,9,7,8,11,2,4,12,10,6,3,Female,Asian,Holworthy,"Computer Science,    Mathematics",No
I am currently a freshman at Harvard.,4,2,10,11,4,5,6,8,3,12,9,7,1,Female,Black or African American,Holworthy,    Psychology,No
I am currently a freshman at Harvard.,8,5,12,11,2,4,8,7,3,9,10,6,1,Male,Asian,Grays,Computer Science,No
I am currently a freshman at Harvard.,3,3,8,5,4,9,10,12,1,7,6,11,2,Female,Asian,Straus,Economics,No
I am currently a freshman at Harvard.,6,8,12,2,5,6,9,7,1,10,11,3,4,Female,Asian,Grays,    Mathematics,No
I am currently a freshman at Harvard.,7,7,12,11,4,3,9,8,1,6,10,5,2,Male,Asian,Wigglesworth,"Applied Mathematics,Economics",No
I am currently a freshman at Harvard.,4,7,11,10,5,4,9,6,3,1,12,8,2,Female,White,Wigglesworth,History and Literature,No
I am currently a freshman at Harvard.,4,7,11,12,3,2,5,8,1,9,10,6,4,Female,White,Wigglesworth,    Social Studies,No
I am currently a freshman at Harvard.,7,3,12,10,1,7,9,6,4,8,11,2,5,Male,Asian,Matthews,"Computer Science,Electrical Engineering",No
I am currently a freshman at Harvard.,7,6,11,12,8,3,7,5,1,9,10,4,2,Male,White,Wigglesworth,"Astrophysics,Earth and Planetary Sciences,    Physics",No
I am currently a freshman at Harvard.,8,2,12,11,5,3,8,4,7,6,10,1,9,Male,"White,Hispanic or Latino",Straus,    Physics,No
I am currently a freshman at Harvard.,5,7,11,10,8,4,12,6,1,2,9,3,5,Male,Hispanic or Latino,Wigglesworth,Anthropology,No
I am currently a freshman at Harvard.,3,3,6,1,7,8,9,4,2,5,10,11,12,Male,Hispanic or Latino,Straus,Government,No
I am currently a freshman at Harvard.,6,7,10,9,8,3,6,12,2,5,11,1,4,Male,Hispanic or Latino,Wigglesworth,Economics,No
I am currently a freshman at Harvard.,7,4,10,11,6,2,8,7,1,9,12,5,3,Female,White,Wigglesworth,Economics,No
I am currently a freshman at Harvard.,6,8,12,10,1,4,3,2,6,5,11,7,9,Female,"White,Hispanic or Latino",Wigglesworth,Economics,No
I am currently a freshman at Harvard.,3,1,7,5,4,9,10,12,2,8,6,11,3,Male,"White,Asian",Canaday,History,No
I am currently a freshman at Harvard.,8,5,9,10,4,6,12,8,1,7,11,2,3,Female,Asian,Canaday,Classics,No
I am currently a freshman at Harvard.,5,1,10,12,4,2,9,6,3,7,11,8,5,Female,White,Canaday,"Government,History",No
I am currently a freshman at Harvard.,5,1,11,12,7,6,2,8,5,9,10,4,3,Male,White,Wigglesworth,    Social Studies,No
I am currently a freshman at Harvard.,6,9,8,12,4,10,11,5,2,7,6,1,3,Male,White,Canaday,"Engineering Sciences,Environmental Science and Engineering",No
I am currently a freshman at Harvard.,8,5,10,12,3,2,6,8,4,9,11,7,1,Male,Asian,Canaday,Economics,No
I am currently a freshman at Harvard.,8,4,12,9,3,7,6,10,1,8,11,5,2,Male,Asian,,History,Yes
I am currently a freshman at Harvard.,3,4,9,10,3,6,7,11,8,5,12,1,2,Female,Asian,Canaday,Uncertain,No
I am currently a freshman at Harvard.,7,4,12,10,5,8,7,9,1,3,11,2,6,Male,Hispanic or Latino,Wigglesworth,Computer Science,No
I am currently a freshman at Harvard.,7,5,12,11,2,6,9,7,4,8,10,3,1,Male,Hispanic or Latino,Canaday,    Neurobiology,No
I am currently a freshman at Harvard.,8,4,11,10,8,6,7,5,1,9,12,2,3,Male,Asian,Canaday,Economics,No
I am currently a freshman at Harvard.,3,5,10,11,6,8,9,7,4,1,12,2,3,Female,Middle Eastern or North African,Pennypacker,Uncertain,No
I am currently a freshman at Harvard.,4,1,8,2,4,7,5,3,11,9,6,10,12,Female,White,Canaday,    Molecular and Cellular Biology,No
I am currently a freshman at Harvard.,6,2,8,10,9,3,12,6,1,4,11,5,7,Female,"White,Hispanic or Latino",Greenough,Government,No
I am currently a freshman at Harvard.,7,8,4,5,1,10,11,7,3,12,6,9,2,Male,Asian,Canaday,    Mechanical Engineering,No
I am currently a freshman at Harvard.,6,9,11,12,4,6,8,5,1,7,10,3,2,Male,Hispanic or Latino,Straus,"Economics,History of Art and Architecture",No
I am currently a freshman at Harvard.,6,6,12,11,3,8,7,9,2,5,10,4,1,Female,White,Canaday,Biomedical Engineering,Yes
I am currently a freshman at Harvard.,8,8,12,11,7,2,9,6,4,1,10,5,3,Female,"White,Hispanic or Latino",Canaday,"Applied Mathematics,Economics",Yes
I am currently a freshman at Harvard.,5,4,12,11,3,7,9,8,2,5,10,6,1,Male,"White,Asian",Greenough,Economics,No
I am currently a freshman at Harvard.,8,2,4,6,11,8,9,10,1,12,7,5,3,Male,Asian,Straus,"Applied Mathematics,Economics",No
I am currently a freshman at Harvard.,8,8,12,10,5,4,9,7,1,6,11,3,2,Female,Other,Canaday,Government,No
I am currently a freshman at Harvard.,1,1,2,7,4,8,9,5,6,3,12,10,11,Female,White,Canaday,History,No
I am currently a freshman at Harvard.,6,7,10,8,4,9,11,6,1,3,12,5,2,Male,"White,Asian",Lionel,    Statistics,No
I am currently a freshman at Harvard.,8,3,8,9,7,11,12,6,1,5,10,4,2,Female,Black or African American,Straus,Computer Science,No
I am currently a freshman at Harvard.,3,12,1,2,4,9,10,5,6,7,3,11,8,Male,White,Canaday,    Physics,Yes
I am currently a freshman at Harvard.,8,2,10,12,5,1,6,7,3,8,11,9,4,Female,White,Greenough,Environmental Science and Engineering,Yes
I am currently a freshman at Harvard.,8,8,11,12,5,7,6,3,1,2,10,9,4,Male,White,Wigglesworth,Applied Mathematics,Yes
I am currently a freshman at Harvard.,8,7,10,11,8,1,9,4,2,3,12,6,5,Female,White,Canaday,Uncertain,No
I am currently a freshman at Harvard.,8,1,8,3,11,10,7,9,2,12,5,6,4,Male,White,Wigglesworth,Classics,No
I am currently a freshman at Harvard.,7,3,10,11,8,5,6,7,1,9,12,4,2,Female,Asian,Wigglesworth,    Molecular and Cellular Biology,No
I am currently a freshman at Harvard.,7,1,12,11,8,5,6,7,3,9,10,4,2,Female,White,Wigglesworth,Earth and Planetary Sciences,No
I am currently a freshman at Harvard.,8,9,10,12,8,4,5,6,1,7,11,3,2,Female,White,Canaday,Economics,Yes
I am currently a freshman at Harvard.,7,7,2,6,10,11,12,8,3,1,5,9,4,Male,Asian,Canaday,Economics,No
I am currently a freshman at Harvard.,5,6,11,12,4,8,9,7,3,5,10,1,2,Male,"White,Hispanic or Latino",Wigglesworth,"Uncertain,Economics,    Philosophy",Yes
I am currently a freshman at Harvard.,6,1,12,11,9,2,4,8,3,10,7,5,6,,,,,No
I am currently a freshman at Harvard.,7,4,8,7,6,9,11,5,2,12,10,3,1,Female,Asian,Straus,Economics,No
I am currently a freshman at Harvard.,8,4,10,11,3,5,7,8,2,9,12,6,1,Male,White,Canaday,Applied Mathematics,No
I am currently a freshman at Harvard.,5,4,12,7,5,10,6,11,1,9,8,3,2,Female,Asian,Weld,"Applied Mathematics,Computer Science",No
I am currently a freshman at Harvard.,8,9,3,2,7,8,12,6,4,11,10,5,1,Male,Asian,Apley,    Mathematics,No
I am currently a freshman at Harvard.,4,3,11,12,5,6,9,4,1,8,10,7,2,Male,"Asian,Middle Eastern or North African",Canaday,Classics,No
I am currently a freshman at Harvard.,5,4,8,6,5,3,9,12,2,11,7,1,10,Female,"White,Hispanic or Latino",Wigglesworth,"Uncertain,Environmental Science and Engineering",No
I am currently a freshman at Harvard.,8,8,12,10,1,6,9,4,3,7,11,5,2,Male,White,Straus,"Computer Science,    Mathematics,    Statistics",No
I am currently a freshman at Harvard.,8,1,10,12,6,8,4,9,3,5,11,7,2,Female,White,Canaday,Government,No
I am currently a freshman at Harvard.,8,10,8,2,5,9,12,6,3,1,7,11,4,Male,Asian,Canaday,Economics,No
I am currently a freshman at Harvard.,5,3,11,9,5,10,6,4,2,7,12,1,8,Male,Middle Eastern or North African,Canaday,Computer Science,No
I am currently a freshman at Harvard.,1,7,6,1,5,12,11,10,8,4,2,3,9,Male,Black or African American,Wigglesworth,Government,No
I am currently a freshman at Harvard.,6,9,11,12,2,6,5,8,1,7,10,4,3,Female,White,Weld,    Neurobiology,Yes
I am currently a freshman at Harvard.,5,5,11,9,7,6,12,4,2,8,10,3,1,Female,Asian,Weld,"Applied Mathematics,Economics",No
I am currently a freshman at Harvard.,5,6,10,11,5,3,8,7,2,9,12,4,1,Male,Asian,Weld,"Computer Science,Economics",No
I am currently a freshman at Harvard.,5,9,12,11,2,7,8,5,1,6,10,3,4,Female,White,Weld,    Neurobiology,Yes
I am currently a freshman at Harvard.,8,6,11,12,7,3,8,5,1,9,10,4,2,Female,Other,Weld,Government,No
I am currently a freshman at Harvard.,6,4,11,10,3,7,1,6,5,9,12,8,2,Male,White,Wigglesworth,    Psychology,No
I am currently a freshman at Harvard.,8,1,12,11,6,8,9,7,4,5,10,3,2,Female,Asian,Canaday,"Uncertain,Special Concentration",No
